ID,Lat,Lon
543,-74.66,40.91
544,-74.62,40.91
545,-74.58,40.91
546,-74.54,40.91
547,-74.5,40.91
548,-74.46,40.91
549,-74.42,40.91
550,-74.38,40.91
551,-74.34,40.91
552,-74.3,40.91
553,-74.26,40.91
554,-74.22,40.91
555,-74.18,40.91
556,-74.14,40.91
557,-74.1,40.91
558,-74.06,40.91
559,-74.02,40.91
560,-73.98,40.91
561,-73.94,40.91
562,-73.9,40.91
579,-75.1,40.87
580,-75.06,40.87
581,-75.02,40.87
582,-74.98,40.87
583,-74.94,40.87
584,-74.9,40.87
585,-74.86,40.87
586,-74.82,40.87
587,-74.78,40.87
588,-74.74,40.87
589,-74.7,40.87
590,-74.66,40.87
591,-74.62,40.87
592,-74.58,40.87
593,-74.54,40.87
594,-74.5,40.87
595,-74.46,40.87
596,-74.42,40.87
597,-74.38,40.87
598,-74.34,40.87
599,-74.3,40.87
600,-74.26,40.87
601,-74.22,40.87
602,-74.18,40.87
603,-74.14,40.87
604,-74.1,40.87
605,-74.06,40.87
606,-74.02,40.87
607,-73.98,40.87
608,-73.94,40.87
626,-75.1,40.83
627,-75.06,40.83
628,-75.02,40.83
629,-74.98,40.83
630,-74.94,40.83
631,-74.9,40.83
632,-74.86,40.83
633,-74.82,40.83
634,-74.78,40.83
635,-74.74,40.83
636,-74.7,40.83
637,-74.66,40.83
638,-74.62,40.83
639,-74.58,40.83
640,-74.54,40.83
641,-74.5,40.83
642,-74.46,40.83
643,-74.42,40.83
644,-74.38,40.83
645,-74.34,40.83
646,-74.3,40.83
647,-74.26,40.83
648,-74.22,40.83
649,-74.18,40.83
650,-74.14,40.83
651,-74.1,40.83
652,-74.06,40.83
653,-74.02,40.83
654,-73.98,40.83
655,-73.94,40.83
671,-75.18,40.79
672,-75.14,40.79
673,-75.1,40.79
674,-75.06,40.79
675,-75.02,40.79
676,-74.98,40.79
677,-74.94,40.79
678,-74.9,40.79
679,-74.86,40.79
680,-74.82,40.79
681,-74.78,40.79
682,-74.74,40.79
683,-74.7,40.79
684,-74.66,40.79
685,-74.62,40.79
686,-74.58,40.79
687,-74.54,40.79
688,-74.5,40.79
689,-74.46,40.79
690,-74.42,40.79
691,-74.38,40.79
692,-74.34,40.79
693,-74.3,40.79
694,-74.26,40.79
695,-74.22,40.79
696,-74.18,40.79
697,-74.14,40.79
698,-74.1,40.79
699,-74.06,40.79
700,-74.02,40.79
701,-73.98,40.79
718,-75.18,40.75
719,-75.14,40.75
720,-75.1,40.75
721,-75.06,40.75
722,-75.02,40.75
723,-74.98,40.75
724,-74.94,40.75
725,-74.9,40.75
726,-74.86,40.75
727,-74.82,40.75
728,-74.78,40.75
729,-74.74,40.75
730,-74.7,40.75
731,-74.66,40.75
732,-74.62,40.75
733,-74.58,40.75
734,-74.54,40.75
735,-74.5,40.75
736,-74.46,40.75
737,-74.42,40.75
738,-74.38,40.75
739,-74.34,40.75
740,-74.3,40.75
741,-74.26,40.75
742,-74.22,40.75
743,-74.18,40.75
744,-74.14,40.75
745,-74.1,40.75
746,-74.06,40.75
747,-74.02,40.75
764,-75.22,40.71
765,-75.18,40.71
766,-75.14,40.71
767,-75.1,40.71
768,-75.06,40.71
769,-75.02,40.71
770,-74.98,40.71
771,-74.94,40.71
772,-74.9,40.71
773,-74.86,40.71
774,-74.82,40.71
775,-74.78,40.71
776,-74.74,40.71
777,-74.7,40.71
778,-74.66,40.71
779,-74.62,40.71
780,-74.58,40.71
781,-74.54,40.71
782,-74.5,40.71
783,-74.46,40.71
784,-74.42,40.71
785,-74.38,40.71
786,-74.34,40.71
787,-74.3,40.71
788,-74.26,40.71
789,-74.22,40.71
790,-74.18,40.71
791,-74.14,40.71
792,-74.1,40.71
793,-74.06,40.71
794,-74.02,40.71
811,-75.22,40.67
812,-75.18,40.67
813,-75.14,40.67
814,-75.1,40.67
815,-75.06,40.67
816,-75.02,40.67
817,-74.98,40.67
818,-74.94,40.67
819,-74.9,40.67
820,-74.86,40.67
821,-74.82,40.67
822,-74.78,40.67
823,-74.74,40.67
824,-74.7,40.67
825,-74.66,40.67
826,-74.62,40.67
827,-74.58,40.67
828,-74.54,40.67
829,-74.5,40.67
830,-74.46,40.67
831,-74.42,40.67
832,-74.38,40.67
833,-74.34,40.67
834,-74.3,40.67
835,-74.26,40.67
836,-74.22,40.67
837,-74.18,40.67
838,-74.14,40.67
839,-74.1,40.67
840,-74.06,40.67
858,-75.22,40.63
859,-75.18,40.63
860,-75.14,40.63
861,-75.1,40.63
862,-75.06,40.63
863,-75.02,40.63
864,-74.98,40.63
865,-74.94,40.63
866,-74.9,40.63
867,-74.86,40.63
868,-74.82,40.63
869,-74.78,40.63
870,-74.74,40.63
871,-74.7,40.63
872,-74.66,40.63
873,-74.62,40.63
874,-74.58,40.63
875,-74.54,40.63
876,-74.5,40.63
877,-74.46,40.63
878,-74.42,40.63
879,-74.38,40.63
880,-74.34,40.63
881,-74.3,40.63
882,-74.26,40.63
883,-74.22,40.63
884,-74.18,40.63
885,-74.14,40.63
886,-74.1,40.63
906,-75.18,40.59
907,-75.14,40.59
908,-75.1,40.59
909,-75.06,40.59
910,-75.02,40.59
911,-74.98,40.59
912,-74.94,40.59
913,-74.9,40.59
914,-74.86,40.59
915,-74.82,40.59
916,-74.78,40.59
917,-74.74,40.59
918,-74.7,40.59
919,-74.66,40.59
920,-74.62,40.59
921,-74.58,40.59
922,-74.54,40.59
923,-74.5,40.59
924,-74.46,40.59
925,-74.42,40.59
926,-74.38,40.59
927,-74.34,40.59
928,-74.3,40.59
929,-74.26,40.59
930,-74.22,40.59
931,-74.18,40.59
953,-75.18,40.55
954,-75.14,40.55
955,-75.1,40.55
956,-75.06,40.55
957,-75.02,40.55
958,-74.98,40.55
959,-74.94,40.55
960,-74.9,40.55
961,-74.86,40.55
962,-74.82,40.55
963,-74.78,40.55
964,-74.74,40.55
965,-74.7,40.55
966,-74.66,40.55
967,-74.62,40.55
968,-74.58,40.55
969,-74.54,40.55
970,-74.5,40.55
971,-74.46,40.55
972,-74.42,40.55
973,-74.38,40.55
974,-74.34,40.55
975,-74.3,40.55
976,-74.26,40.55
977,-74.22,40.55
1003,-75.06,40.51
1004,-75.02,40.51
1005,-74.98,40.51
1006,-74.94,40.51
1007,-74.9,40.51
1008,-74.86,40.51
1009,-74.82,40.51
1010,-74.78,40.51
1011,-74.74,40.51
1012,-74.7,40.51
1013,-74.66,40.51
1014,-74.62,40.51
1015,-74.58,40.51
1016,-74.54,40.51
1017,-74.5,40.51
1018,-74.46,40.51
1019,-74.42,40.51
1020,-74.38,40.51
1021,-74.34,40.51
1022,-74.3,40.51
1023,-74.26,40.51
1050,-75.06,40.47
1051,-75.02,40.47
1052,-74.98,40.47
1053,-74.94,40.47
1054,-74.9,40.47
1055,-74.86,40.47
1056,-74.82,40.47
1057,-74.78,40.47
1058,-74.74,40.47
1059,-74.7,40.47
1060,-74.66,40.47
1061,-74.62,40.47
1062,-74.58,40.47
1063,-74.54,40.47
1064,-74.5,40.47
1065,-74.46,40.47
1066,-74.42,40.47
1067,-74.38,40.47
1068,-74.34,40.47
1069,-74.3,40.47
1070,-74.26,40.47
1071,-74.22,40.47
1072,-74.18,40.47
1073,-74.14,40.47
1076,-74.02,40.47
1077,-73.98,40.47
1097,-75.06,40.43
1098,-75.02,40.43
1099,-74.98,40.43
1100,-74.94,40.43
1101,-74.9,40.43
1102,-74.86,40.43
1103,-74.82,40.43
1104,-74.78,40.43
1105,-74.74,40.43
1106,-74.7,40.43
1107,-74.66,40.43
1108,-74.62,40.43
1109,-74.58,40.43
1110,-74.54,40.43
1111,-74.5,40.43
1112,-74.46,40.43
1113,-74.42,40.43
1114,-74.38,40.43
1115,-74.34,40.43
1116,-74.3,40.43
1117,-74.26,40.43
1118,-74.22,40.43
1119,-74.18,40.43
1120,-74.14,40.43
1121,-74.1,40.43
1122,-74.06,40.43
1123,-74.02,40.43
1124,-73.98,40.43
1144,-75.06,40.39
1145,-75.02,40.39
1146,-74.98,40.39
1147,-74.94,40.39
1148,-74.9,40.39
1149,-74.86,40.39
1150,-74.82,40.39
1151,-74.78,40.39
1152,-74.74,40.39
1153,-74.7,40.39
1154,-74.66,40.39
1155,-74.62,40.39
1156,-74.58,40.39
1157,-74.54,40.39
1158,-74.5,40.39
1159,-74.46,40.39
1160,-74.42,40.39
1161,-74.38,40.39
1162,-74.34,40.39
1163,-74.3,40.39
1164,-74.26,40.39
1165,-74.22,40.39
1166,-74.18,40.39
1167,-74.14,40.39
1168,-74.1,40.39
1169,-74.06,40.39
1170,-74.02,40.39
1171,-73.98,40.39
1194,-74.94,40.35
1195,-74.9,40.35
1196,-74.86,40.35
1197,-74.82,40.35
1198,-74.78,40.35
1199,-74.74,40.35
1200,-74.7,40.35
1201,-74.66,40.35
1202,-74.62,40.35
1203,-74.58,40.35
1204,-74.54,40.35
1205,-74.5,40.35
1206,-74.46,40.35
1207,-74.42,40.35
1208,-74.38,40.35
1209,-74.34,40.35
1210,-74.3,40.35
1211,-74.26,40.35
1212,-74.22,40.35
1213,-74.18,40.35
1214,-74.14,40.35
1215,-74.1,40.35
1216,-74.06,40.35
1217,-74.02,40.35
1218,-73.98,40.35
1241,-74.94,40.31
1242,-74.9,40.31
1243,-74.86,40.31
1244,-74.82,40.31
1245,-74.78,40.31
1246,-74.74,40.31
1247,-74.7,40.31
1248,-74.66,40.31
1249,-74.62,40.31
1250,-74.58,40.31
1251,-74.54,40.31
1252,-74.5,40.31
1253,-74.46,40.31
1254,-74.42,40.31
1255,-74.38,40.31
1256,-74.34,40.31
1257,-74.3,40.31
1258,-74.26,40.31
1259,-74.22,40.31
1260,-74.18,40.31
1261,-74.14,40.31
1262,-74.1,40.31
1263,-74.06,40.31
1264,-74.02,40.31
1265,-73.98,40.31
1290,-74.86,40.27
1291,-74.82,40.27
1292,-74.78,40.27
1293,-74.74,40.27
1294,-74.7,40.27
1295,-74.66,40.27
1296,-74.62,40.27
1297,-74.58,40.27
1298,-74.54,40.27
1299,-74.5,40.27
1300,-74.46,40.27
1301,-74.42,40.27
1302,-74.38,40.27
1303,-74.34,40.27
1304,-74.3,40.27
1305,-74.26,40.27
1306,-74.22,40.27
1307,-74.18,40.27
1308,-74.14,40.27
1309,-74.1,40.27
1310,-74.06,40.27
1311,-74.02,40.27
1312,-73.98,40.27
1337,-74.86,40.23
1338,-74.82,40.23
1339,-74.78,40.23
1340,-74.74,40.23
1341,-74.7,40.23
1342,-74.66,40.23
1343,-74.62,40.23
1344,-74.58,40.23
1345,-74.54,40.23
1346,-74.5,40.23
1347,-74.46,40.23
1348,-74.42,40.23
1349,-74.38,40.23
1350,-74.34,40.23
1351,-74.3,40.23
1352,-74.26,40.23
1353,-74.22,40.23
1354,-74.18,40.23
1355,-74.14,40.23
1356,-74.1,40.23
1357,-74.06,40.23
1358,-74.02,40.23
1359,-73.98,40.23
1386,-74.78,40.19
1387,-74.74,40.19
1388,-74.7,40.19
1389,-74.66,40.19
1390,-74.62,40.19
1391,-74.58,40.19
1392,-74.54,40.19
1393,-74.5,40.19
1394,-74.46,40.19
1395,-74.42,40.19
1396,-74.38,40.19
1397,-74.34,40.19
1398,-74.3,40.19
1399,-74.26,40.19
1400,-74.22,40.19
1401,-74.18,40.19
1402,-74.14,40.19
1403,-74.1,40.19
1404,-74.06,40.19
1405,-74.02,40.19
1433,-74.78,40.15
1434,-74.74,40.15
1435,-74.7,40.15
1436,-74.66,40.15
1437,-74.62,40.15
1438,-74.58,40.15
1439,-74.54,40.15
1440,-74.5,40.15
1441,-74.46,40.15
1442,-74.42,40.15
1443,-74.38,40.15
1444,-74.34,40.15
1445,-74.3,40.15
1446,-74.26,40.15
1447,-74.22,40.15
1448,-74.18,40.15
1449,-74.14,40.15
1450,-74.1,40.15
1451,-74.06,40.15
1452,-74.02,40.15
1478,-74.86,40.11
1479,-74.82,40.11
1480,-74.78,40.11
1481,-74.74,40.11
1482,-74.7,40.11
1483,-74.66,40.11
1484,-74.62,40.11
1485,-74.58,40.11
1486,-74.54,40.11
1487,-74.5,40.11
1488,-74.46,40.11
1489,-74.42,40.11
1490,-74.38,40.11
1491,-74.34,40.11
1492,-74.3,40.11
1493,-74.26,40.11
1494,-74.22,40.11
1495,-74.18,40.11
1496,-74.14,40.11
1497,-74.1,40.11
1498,-74.06,40.11
1499,-74.02,40.11
1522,-74.98,40.07
1523,-74.94,40.07
1524,-74.9,40.07
1525,-74.86,40.07
1526,-74.82,40.07
1527,-74.78,40.07
1528,-74.74,40.07
1529,-74.7,40.07
1530,-74.66,40.07
1531,-74.62,40.07
1532,-74.58,40.07
1533,-74.54,40.07
1534,-74.5,40.07
1535,-74.46,40.07
1536,-74.42,40.07
1537,-74.38,40.07
1538,-74.34,40.07
1539,-74.3,40.07
1540,-74.26,40.07
1541,-74.22,40.07
1542,-74.18,40.07
1543,-74.14,40.07
1544,-74.1,40.07
1545,-74.06,40.07
1546,-74.02,40.07
1567,-75.06,40.03
1568,-75.02,40.03
1569,-74.98,40.03
1570,-74.94,40.03
1571,-74.9,40.03
1572,-74.86,40.03
1573,-74.82,40.03
1574,-74.78,40.03
1575,-74.74,40.03
1576,-74.7,40.03
1577,-74.66,40.03
1578,-74.62,40.03
1579,-74.58,40.03
1580,-74.54,40.03
1581,-74.5,40.03
1582,-74.46,40.03
1583,-74.42,40.03
1584,-74.38,40.03
1585,-74.34,40.03
1586,-74.3,40.03
1587,-74.26,40.03
1588,-74.22,40.03
1589,-74.18,40.03
1590,-74.14,40.03
1591,-74.1,40.03
1592,-74.06,40.03
1613,-75.1,39.99
1614,-75.06,39.99
1615,-75.02,39.99
1616,-74.98,39.99
1617,-74.94,39.99
1618,-74.9,39.99
1619,-74.86,39.99
1620,-74.82,39.99
1621,-74.78,39.99
1622,-74.74,39.99
1623,-74.7,39.99
1624,-74.66,39.99
1625,-74.62,39.99
1626,-74.58,39.99
1627,-74.54,39.99
1628,-74.5,39.99
1629,-74.46,39.99
1630,-74.42,39.99
1631,-74.38,39.99
1632,-74.34,39.99
1633,-74.3,39.99
1634,-74.26,39.99
1635,-74.22,39.99
1636,-74.18,39.99
1637,-74.14,39.99
1638,-74.1,39.99
1639,-74.06,39.99
1659,-75.14,39.95
1660,-75.1,39.95
1661,-75.06,39.95
1662,-75.02,39.95
1663,-74.98,39.95
1664,-74.94,39.95
1665,-74.9,39.95
1666,-74.86,39.95
1667,-74.82,39.95
1668,-74.78,39.95
1669,-74.74,39.95
1670,-74.7,39.95
1671,-74.66,39.95
1672,-74.62,39.95
1673,-74.58,39.95
1674,-74.54,39.95
1675,-74.5,39.95
1676,-74.46,39.95
1677,-74.42,39.95
1678,-74.38,39.95
1679,-74.34,39.95
1680,-74.3,39.95
1681,-74.26,39.95
1682,-74.22,39.95
1683,-74.18,39.95
1684,-74.14,39.95
1685,-74.1,39.95
1686,-74.06,39.95
1706,-75.14,39.91
1707,-75.1,39.91
1708,-75.06,39.91
1709,-75.02,39.91
1710,-74.98,39.91
1711,-74.94,39.91
1712,-74.9,39.91
1713,-74.86,39.91
1714,-74.82,39.91
1715,-74.78,39.91
1716,-74.74,39.91
1717,-74.7,39.91
1718,-74.66,39.91
1719,-74.62,39.91
1720,-74.58,39.91
1721,-74.54,39.91
1722,-74.5,39.91
1723,-74.46,39.91
1724,-74.42,39.91
1725,-74.38,39.91
1726,-74.34,39.91
1727,-74.3,39.91
1728,-74.26,39.91
1729,-74.22,39.91
1730,-74.18,39.91
1731,-74.14,39.91
1732,-74.1,39.91
1733,-74.06,39.91
1748,-75.34,39.87
1749,-75.3,39.87
1750,-75.26,39.87
1751,-75.22,39.87
1752,-75.18,39.87
1753,-75.14,39.87
1754,-75.1,39.87
1755,-75.06,39.87
1756,-75.02,39.87
1757,-74.98,39.87
1758,-74.94,39.87
1759,-74.9,39.87
1760,-74.86,39.87
1761,-74.82,39.87
1762,-74.78,39.87
1763,-74.74,39.87
1764,-74.7,39.87
1765,-74.66,39.87
1766,-74.62,39.87
1767,-74.58,39.87
1768,-74.54,39.87
1769,-74.5,39.87
1770,-74.46,39.87
1771,-74.42,39.87
1772,-74.38,39.87
1773,-74.34,39.87
1774,-74.3,39.87
1775,-74.26,39.87
1776,-74.22,39.87
1777,-74.18,39.87
1778,-74.14,39.87
1779,-74.1,39.87
1793,-75.42,39.83
1794,-75.38,39.83
1795,-75.34,39.83
1796,-75.3,39.83
1797,-75.26,39.83
1798,-75.22,39.83
1799,-75.18,39.83
1800,-75.14,39.83
1801,-75.1,39.83
1802,-75.06,39.83
1803,-75.02,39.83
1804,-74.98,39.83
1805,-74.94,39.83
1806,-74.9,39.83
1807,-74.86,39.83
1808,-74.82,39.83
1809,-74.78,39.83
1810,-74.74,39.83
1811,-74.7,39.83
1812,-74.66,39.83
1813,-74.62,39.83
1814,-74.58,39.83
1815,-74.54,39.83
1816,-74.5,39.83
1817,-74.46,39.83
1818,-74.42,39.83
1819,-74.38,39.83
1820,-74.34,39.83
1821,-74.3,39.83
1822,-74.26,39.83
1823,-74.22,39.83
1824,-74.18,39.83
1825,-74.14,39.83
1826,-74.1,39.83
1839,-75.46,39.79
1840,-75.42,39.79
1841,-75.38,39.79
1842,-75.34,39.79
1843,-75.3,39.79
1844,-75.26,39.79
1845,-75.22,39.79
1846,-75.18,39.79
1847,-75.14,39.79
1848,-75.1,39.79
1849,-75.06,39.79
1850,-75.02,39.79
1851,-74.98,39.79
1852,-74.94,39.79
1853,-74.9,39.79
1854,-74.86,39.79
1855,-74.82,39.79
1856,-74.78,39.79
1857,-74.74,39.79
1858,-74.7,39.79
1859,-74.66,39.79
1860,-74.62,39.79
1861,-74.58,39.79
1862,-74.54,39.79
1863,-74.5,39.79
1864,-74.46,39.79
1865,-74.42,39.79
1866,-74.38,39.79
1867,-74.34,39.79
1868,-74.3,39.79
1869,-74.26,39.79
1870,-74.22,39.79
1871,-74.18,39.79
1872,-74.14,39.79
1873,-74.1,39.79
1886,-75.46,39.75
1887,-75.42,39.75
1888,-75.38,39.75
1889,-75.34,39.75
1890,-75.3,39.75
1891,-75.26,39.75
1892,-75.22,39.75
1893,-75.18,39.75
1894,-75.14,39.75
1895,-75.1,39.75
1896,-75.06,39.75
1897,-75.02,39.75
1898,-74.98,39.75
1899,-74.94,39.75
1900,-74.9,39.75
1901,-74.86,39.75
1902,-74.82,39.75
1903,-74.78,39.75
1904,-74.74,39.75
1905,-74.7,39.75
1906,-74.66,39.75
1907,-74.62,39.75
1908,-74.58,39.75
1909,-74.54,39.75
1910,-74.5,39.75
1911,-74.46,39.75
1912,-74.42,39.75
1913,-74.38,39.75
1914,-74.34,39.75
1915,-74.3,39.75
1916,-74.26,39.75
1917,-74.22,39.75
1918,-74.18,39.75
1919,-74.14,39.75
1920,-74.1,39.75
1932,-75.5,39.71
1933,-75.46,39.71
1934,-75.42,39.71
1935,-75.38,39.71
1936,-75.34,39.71
1937,-75.3,39.71
1938,-75.26,39.71
1939,-75.22,39.71
1940,-75.18,39.71
1941,-75.14,39.71
1942,-75.1,39.71
1943,-75.06,39.71
1944,-75.02,39.71
1945,-74.98,39.71
1946,-74.94,39.71
1947,-74.9,39.71
1948,-74.86,39.71
1949,-74.82,39.71
1950,-74.78,39.71
1951,-74.74,39.71
1952,-74.7,39.71
1953,-74.66,39.71
1954,-74.62,39.71
1955,-74.58,39.71
1956,-74.54,39.71
1957,-74.5,39.71
1958,-74.46,39.71
1959,-74.42,39.71
1960,-74.38,39.71
1961,-74.34,39.71
1962,-74.3,39.71
1963,-74.26,39.71
1964,-74.22,39.71
1965,-74.18,39.71
1966,-74.14,39.71
1978,-75.54,39.67
1979,-75.5,39.67
1980,-75.46,39.67
1981,-75.42,39.67
1982,-75.38,39.67
1983,-75.34,39.67
1984,-75.3,39.67
1985,-75.26,39.67
1986,-75.22,39.67
1987,-75.18,39.67
1988,-75.14,39.67
1989,-75.1,39.67
1990,-75.06,39.67
1991,-75.02,39.67
1992,-74.98,39.67
1993,-74.94,39.67
1994,-74.9,39.67
1995,-74.86,39.67
1996,-74.82,39.67
1997,-74.78,39.67
1998,-74.74,39.67
1999,-74.7,39.67
2000,-74.66,39.67
2001,-74.62,39.67
2002,-74.58,39.67
2003,-74.54,39.67
2004,-74.5,39.67
2005,-74.46,39.67
2006,-74.42,39.67
2007,-74.38,39.67
2008,-74.34,39.67
2009,-74.3,39.67
2010,-74.26,39.67
2011,-74.22,39.67
2012,-74.18,39.67
2013,-74.14,39.67
2025,-75.54,39.63
2026,-75.5,39.63
2027,-75.46,39.63
2028,-75.42,39.63
2029,-75.38,39.63
2030,-75.34,39.63
2031,-75.3,39.63
2032,-75.26,39.63
2033,-75.22,39.63
2034,-75.18,39.63
2035,-75.14,39.63
2036,-75.1,39.63
2037,-75.06,39.63
2038,-75.02,39.63
2039,-74.98,39.63
2040,-74.94,39.63
2041,-74.9,39.63
2042,-74.86,39.63
2043,-74.82,39.63
2044,-74.78,39.63
2045,-74.74,39.63
2046,-74.7,39.63
2047,-74.66,39.63
2048,-74.62,39.63
2049,-74.58,39.63
2050,-74.54,39.63
2051,-74.5,39.63
2052,-74.46,39.63
2053,-74.42,39.63
2054,-74.38,39.63
2055,-74.34,39.63
2056,-74.3,39.63
2057,-74.26,39.63
2058,-74.22,39.63
2059,-74.18,39.63
2072,-75.54,39.59
2073,-75.5,39.59
2074,-75.46,39.59
2075,-75.42,39.59
2076,-75.38,39.59
2077,-75.34,39.59
2078,-75.3,39.59
2079,-75.26,39.59
2080,-75.22,39.59
2081,-75.18,39.59
2082,-75.14,39.59
2083,-75.1,39.59
2084,-75.06,39.59
2085,-75.02,39.59
2086,-74.98,39.59
2087,-74.94,39.59
2088,-74.9,39.59
2089,-74.86,39.59
2090,-74.82,39.59
2091,-74.78,39.59
2092,-74.74,39.59
2093,-74.7,39.59
2094,-74.66,39.59
2095,-74.62,39.59
2096,-74.58,39.59
2097,-74.54,39.59
2098,-74.5,39.59
2099,-74.46,39.59
2100,-74.42,39.59
2101,-74.38,39.59
2102,-74.34,39.59
2103,-74.3,39.59
2104,-74.26,39.59
2105,-74.22,39.59
2119,-75.54,39.55
2120,-75.5,39.55
2121,-75.46,39.55
2122,-75.42,39.55
2123,-75.38,39.55
2124,-75.34,39.55
2125,-75.3,39.55
2126,-75.26,39.55
2127,-75.22,39.55
2128,-75.18,39.55
2129,-75.14,39.55
2130,-75.1,39.55
2131,-75.06,39.55
2132,-75.02,39.55
2133,-74.98,39.55
2134,-74.94,39.55
2135,-74.9,39.55
2136,-74.86,39.55
2137,-74.82,39.55
2138,-74.78,39.55
2139,-74.74,39.55
2140,-74.7,39.55
2141,-74.66,39.55
2142,-74.62,39.55
2143,-74.58,39.55
2144,-74.54,39.55
2145,-74.5,39.55
2146,-74.46,39.55
